Price,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
Ticker,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT
Date,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-02,184.7408447265625,27.743511199951172,1772.9000244140625,408.1677551269531,185.85000610351562,28.68000030517578,1772.9000244140625,411.2200012207031,187.3300018310547,28.81999969482422,1783.510009765625,412.6499938964844,179.25,28.450000762939453,1726.3199462890625,403.55999755859375,179.86000061035156,28.770000457763672,1727.0799560546875,403.80999755859375,102518000,7193000,304900,28245000
2024-02-05,186.55990600585938,27.404937744140625,1774.75,402.6391296386719,187.67999267578125,28.329999923706055,1774.75,405.6499938964844,189.25,28.59000015258789,1778.969970703125,411.1600036621094,185.83999633789062,28.170000076293945,1752.06005859375,403.989990234375,188.14999389648438,28.56999969482422,1769.8199462890625,409.8999938964844,69668800,10526200,200400,25352300
2024-02-06,188.1702423095703,27.36624526977539,1710.3900146484375,402.48028564453125,189.3000030517578,28.290000915527344,1710.3900146484375,405.489990234375,189.30999755859375,28.549999237060547,1772.6099853515625,407.9700012207031,186.77000427246094,28.149999618530273,1676.010009765625,402.9100036621094,186.86000061035156,28.350000381469727,1770.0,405.8800048828125,43490800,7926000,704200,18382600
2024-02-07,188.27960205078125,27.0373477935791,1713.8699951171875,410.9767150878906,189.41000366210938,27.950000762939453,1713.8699951171875,414.04998779296875,191.0500030517578,28.25,1734.9200439453125,414.29998779296875,188.61000061035156,27.860000610351562,1704.3699951171875,407.3999938964844,190.63999938964844,28.25,1718.449951171875,407.44000244140625,53439000,7358000,442800,22340500
2024-02-08,187.19610595703125,27.36624526977539,1732.8299560546875,411.03631591796875,188.32000732421875,28.290000915527344,1732.8299560546875,414.1099853515625,189.5399932861328,28.299999237060547,1743.780029296875,415.55999755859375,187.35000610351562,27.93000030517578,1712.6500244140625,412.5299987792969,189.38999938964844,28.0,1729.3299560546875,414.04998779296875,40962000,4639200,297600,21225300
2024-02-09,187.96246337890625,27.492000579833984,1742.260009765625,417.4284973144531,188.85000610351562,28.420000076293945,1742.260009765625,420.54998779296875,189.99000549316406,28.520000457763672,1775.010009765625,420.82000732421875,188.0,28.190000534057617,1740.0999755859375,415.0899963378906,188.64999389648438,28.280000686645508,1757.510009765625,415.25,45155200,4852200,379800,22032800
2024-02-12,186.27044677734375,27.753183364868164,1733.22998046875,412.17779541015625,187.14999389648438,28.690000534057617,1733.22998046875,415.260009765625,188.6699981689453,28.799999237060547,1767.0,420.739990234375,186.7899932861328,28.389999389648438,1727.8299560546875,414.75,188.4199981689453,28.420000076293945,1740.1800537109375,420.55999755859375,41781900,4896400,242100,21202900
2024-02-13,184.1703643798828,27.221139907836914,1706.239990234375,403.30413818359375,185.0399932861328,28.139999389648438,1706.239990234375,406.32000732421875,186.2100067138672,28.399999618530273,1729.8800048828125,410.07000732421875,183.50999450683594,27.889999389648438,1669.010009765625,403.3900146484375,185.77000427246094,28.31999969482422,1682.219970703125,404.94000244140625,56529500,6505900,325100,27824900
2024-02-14,183.28456115722656,27.646774291992188,1746.3699951171875,407.2022399902344,184.14999389648438,28.579999923706055,1746.3699951171875,409.489990234375,185.52999877929688,29.079999923706055,1746.47998046875,409.8399963378906,182.44000244140625,28.34000015258789,1703.5,404.57000732421875,185.32000732421875,29.010000228881836,1721.719970703125,408.07000732421875,54630500,6547400,290500,20401200
2024-02-15,182.9959259033203,28.082082748413086,1771.8299560546875,404.2886047363281,183.86000061035156,29.030000686645508,1771.8299560546875,406.55999755859375,184.49000549316406,29.09000015258789,1773.02001953125,409.1300048828125,181.35000610351562,28.579999923706055,1742.3199462890625,404.2900085449219,183.5500030517578,28.579999923706055,1760.0,408.1400146484375,65434500,7071800,300300,21825500
2024-02-16,181.4532012939453,27.646774291992188,1768.780029296875,401.8025817871094,182.30999755859375,28.579999923706055,1768.780029296875,404.05999755859375,184.85000610351562,29.100000381469727,1792.5699462890625,408.2900085449219,181.6699981689453,28.530000686645508,1750.300048828125,403.44000244140625,183.4199981689453,28.989999771118164,1772.6600341796875,407.9599914550781,49701400,5681000,353900,22281100
2024-02-20,180.7067413330078,27.695140838623047,1740.010009765625,400.5396728515625,181.55999755859375,28.6299991607666,1740.010009765625,402.7900085449219,182.42999267578125,28.75,1768.780029296875,404.489990234375,180.0,28.34000015258789,1729.0,398.010009765625,181.7899932861328,28.3799991607666,1746.989990234375,403.239990234375,53665600,5677700,371900,24307900
2024-02-21,181.46316528320312,27.501672744750977,1737.77001953125,399.9330749511719,182.32000732421875,28.43000030517578,1737.77001953125,402.17999267578125,182.88999938964844,28.649999618530273,1752.6099853515625,402.2900085449219,180.66000366210938,28.260000228881836,1711.3499755859375,397.2200012207031,181.94000244140625,28.540000915527344,1740.2099609375,400.1700134277344,41529700,7580400,326400,18631100
2024-02-22,183.5035400390625,28.00469207763672,1817.97998046875,409.3501892089844,184.3699951171875,28.950000762939453,1817.97998046875,411.6499938964844,184.9600067138672,29.100000381469727,1825.0,412.8299865722656,182.4600067138672,28.489999771118164,1760.3499755859375,408.57000732421875,183.47999572753906,28.489999771118164,1767.6400146484375,410.19000244140625,52292200,6276200,711900,27009900
2024-02-23,181.6622314453125,28.314247131347656,1629.3199462890625,408.0475158691406,182.52000427246094,29.270000457763672,1629.3199462890625,410.3399963378906,185.0399932861328,29.329999923706055,1670.0,415.8599853515625,182.22999572753906,28.989999771118164,1577.0,408.9700012207031,185.00999450683594,29.1299991607666,1670.0,415.6700134277344,45119700,5547400,1858200,16295900
2024-02-26,180.30860900878906,27.859590530395508,1610.1300048828125,405.26312255859375,181.16000366210938,28.799999237060547,1610.1300048828125,407.5400085449219,182.75999450683594,29.489999771118164,1667.8499755859375,412.1600036621094,180.64999389648438,28.780000686645508,1600.449951171875,407.3599853515625,182.24000549316406,29.309999465942383,1625.010009765625,411.4599914550781,40867400,9431100,631600,16193500
2024-02-27,181.77171325683594,27.88861083984375,1607.43994140625,405.2034912109375,182.6300048828125,28.829999923706055,1607.43994140625,407.4800109863281,183.9199981689453,28.979999542236328,1630.550048828125,408.32000732421875,179.55999755859375,28.65999984741211,1590.1800537109375,403.8500061035156,181.10000610351562,28.959999084472656,1630.550048828125,407.989990234375,54318900,6683700,480500,14835800
2024-02-28,180.56739807128906,27.782203674316406,1579.489990234375,405.442138671875,181.4199981689453,28.719999313354492,1579.489990234375,407.7200012207031,183.1199951171875,29.09000015258789,1600.68994140625,409.29998779296875,180.1300048828125,28.68000030517578,1577.77001953125,405.32000732421875,182.50999450683594,28.719999313354492,1596.0,408.17999267578125,48953900,10811300,330200,13183100
2024-02-29,179.90054321289062,27.404937744140625,1595.300048828125,411.3291015625,180.75,28.329999923706055,1595.300048828125,413.6400146484375,182.57000732421875,29.06999969482422,1614.8499755859375,414.20001220703125,179.52999877929688,27.65999984741211,1584.1300048828125,405.9200134277344,181.27000427246094,27.860000610351562,1593.949951171875,408.6400146484375,136682600,22925500,519400,31947300
2024-03-01,178.815673828125,28.44967269897461,1612.75,413.17864990234375,179.66000366210938,29.40999984741211,1612.75,415.5,180.52999877929688,29.6299991607666,1614.9000244140625,415.8699951171875,177.3800048828125,28.889999389648438,1579.43994140625,410.8800048828125,179.5500030517578,29.0,1605.06005859375,411.2699890136719,73488000,13986500,378600,17800300
2024-03-04,174.277099609375,28.111101150512695,1560.0799560546875,412.6018981933594,175.10000610351562,29.059999465942383,1560.0799560546875,414.9200134277344,176.89999389648438,29.600000381469727,1612.3399658203125,417.3500061035156,173.7899932861328,28.989999771118164,1552.7900390625,412.32000732421875,176.14999389648438,29.350000381469727,1611.1099853515625,413.44000244140625,81510100,10322000,543500,17596000
2024-03-05,169.32049560546875,28.178813934326172,1527.2900390625,400.40045166015625,170.1199951171875,29.1299991607666,1527.2900390625,402.6499938964844,172.0399932861328,29.450000762939453,1562.199951171875,414.25,169.6199951171875,28.8700008392334,1508.1300048828125,400.6400146484375,170.75999450683594,28.979999542236328,1550.0,413.9599914550781,95132400,10274400,481100,26919200
2024-03-06,168.32518005371094,29.242897033691406,1525.5899658203125,399.84356689453125,169.1199951171875,30.229999542236328,1525.5899658203125,402.0899963378906,171.24000549316406,30.5,1557.1500244140625,405.1600036621094,168.67999267578125,29.40999984741211,1504.219970703125,398.3900146484375,171.05999755859375,29.479999542236328,1550.75,402.9700012207031,68587700,14188000,672500,22344100
2024-03-07,168.20574951171875,29.56212043762207,1529.93994140625,406.85418701171875,169.0,30.559999465942383,1529.93994140625,409.1400146484375,170.72999572753906,30.950000762939453,1543.0,409.7799987792969,168.49000549316406,30.149999618530273,1510.0,402.239990234375,169.14999389648438,30.360000610351562,1541.4300537109375,406.1199951171875,71765100,14006800,348800,18718500
