Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,IWM,QQQ,IWM,QQQ,IWM,QQQ,IWM,QQQ,IWM,QQQ,IWM,QQQ
Date,,,,,,,,,,,,
2024-03-11,202.8043212890625,434.80609130859375,205.19000244140625,437.3900146484375,206.83999633789062,438.6600036621094,204.75,435.44000244140625,205.9600067138672,437.510009765625,24435800,45860000
2024-03-12,202.52757263183594,441.0390319824219,204.91000366210938,443.6600036621094,205.9199981689453,444.0199890136719,203.38999938964844,436.4599914550781,205.14999389648438,439.7300109863281,34958900,55300900
2024-03-13,203.31829833984375,437.64923095703125,205.7100067138672,440.25,206.5800018310547,442.6700134277344,204.77000427246094,439.1199951171875,204.8699951171875,442.6499938964844,25140700,37928700
2024-03-14,199.68106079101562,436.5457763671875,202.02999877929688,439.1400146484375,205.27999877929688,442.0299987792969,200.1699981689453,436.3900146484375,205.0500030517578,441.5,47509100,52195200
2024-03-15,200.05665588378906,431.35662841796875,202.41000366210938,433.9200134277344,203.0800018310547,438.8699951171875,201.1300048828125,432.739990234375,201.25,436.07000732421875,53201700,73038800
2024-03-18,198.9101104736328,435.47064208984375,201.25,437.4800109863281,203.17999267578125,441.0400085449219,200.91000366210938,437.239990234375,202.91000366210938,438.7300109863281,32405100,47323800
2024-03-19,199.75025939941406,436.55560302734375,202.10000610351562,438.57000732421875,202.75,438.9800109863281,199.66000366210938,433.3299865722656,199.77999877929688,435.45001220703125,29864100,43004100
2024-03-20,203.7037353515625,441.73175048828125,206.10000610351562,443.7699890136719,206.99000549316406,444.1099853515625,201.11000061035156,438.05999755859375,201.52000427246094,439.7799987792969,49609600,43653500
2024-03-21,206.04421997070312,443.82208251953125,207.94000244140625,445.8699951171875,208.9499969482422,449.3399963378906,206.83999633789062,445.6700134277344,207.0,448.8800048828125,43067300,39345700
2024-03-22,203.20037841796875,444.3297424316406,205.07000732421875,446.3800048828125,208.24000549316406,447.489990234375,205.07000732421875,444.489990234375,207.85000610351562,445.3500061035156,28422000,28229300
2024-03-25,203.6660919189453,442.7171630859375,205.5399932861328,444.760009765625,207.00999450683594,446.260009765625,205.50999450683594,442.5400085449219,205.72000122070312,443.54998779296875,20107800,27789200
2024-03-26,203.29946899414062,441.2837829589844,205.1699981689453,443.32000732421875,207.63999938964844,447.2300109863281,204.99000549316406,443.0899963378906,207.0500030517578,446.29998779296875,23434800,34142000
2024-03-27,207.7287139892578,442.786865234375,209.63999938964844,444.8299865722656,209.7100067138672,446.5400085449219,206.16000366210938,441.92999267578125,206.8000030517578,446.44000244140625,35028400,41359200
2024-03-28,208.38270568847656,441.97064208984375,210.3000030517578,444.010009765625,211.8800048828125,445.6400146484375,209.83999633789062,443.6499938964844,210.0800018310547,444.7799987792969,37675100,36839600
2024-04-01,206.42076110839844,442.90631103515625,208.32000732421875,444.95001220703125,210.8000030517578,447.5299987792969,207.9600067138672,443.0199890136719,210.77000427246094,444.9700012207031,25684200,38729000
2024-04-02,202.62567138671875,439.08392333984375,204.49000549316406,441.1099853515625,205.8800048828125,441.42999267578125,203.39999389648438,438.0299987792969,205.75,440.0799865722656,36632100,44259700
2024-04-03,203.95346069335938,440.0694274902344,205.8300018310547,442.1000061035156,206.39999389648438,444.0,203.27999877929688,438.95001220703125,203.3800048828125,438.9599914550781,27362800,39949800
2024-04-04,201.91224670410156,433.3404541015625,203.77000427246094,435.3399963378906,208.5500030517578,446.95001220703125,203.2100067138672,435.1099853515625,208.0500030517578,446.3299865722656,32265200,57267700
2024-04-05,202.5860137939453,438.4468994140625,204.4499969482422,440.4700012207031,205.6999969482422,443.1700134277344,202.8800048828125,435.9599914550781,203.13999938964844,436.7799987792969,27561000,54723000
2024-04-08,203.69583129882812,438.5763244628906,205.57000732421875,440.6000061035156,206.4199981689453,442.5,204.5800018310547,439.20001220703125,205.97999572753906,441.4100036621094,21331000,28144900
2024-04-09,204.49844360351562,440.1988220214844,206.3800048828125,442.2300109863281,206.97000122070312,443.239990234375,204.47000122070312,437.44000244140625,206.22000122070312,442.9599914550781,23330900,39521600
2024-04-10,199.09811401367188,436.3565368652344,200.92999267578125,438.3699951171875,202.92999267578125,439.239990234375,199.5399932861328,436.2799987792969,201.17999267578125,437.0,57130500,61502200
2024-04-11,200.4457244873047,443.3243713378906,202.2899932861328,445.3699951171875,202.91000366210938,446.3299865722656,200.10000610351562,437.9599914550781,201.97000122070312,440.260009765625,37184000,45474600
2024-04-12,196.87855529785156,436.2569885253906,198.69000244140625,438.2699890136719,201.91000366210938,442.239990234375,197.67999267578125,436.8800048828125,201.22999572753906,441.1000061035156,35367400,53602600
2024-04-15,193.99508666992188,429.0801086425781,195.77999877929688,431.05999755859375,200.22999572753906,442.1499938964844,194.97999572753906,430.2099914550781,199.3699951171875,442.05999755859375,41119300,63453600
2024-04-16,193.28164672851562,429.11993408203125,195.05999755859375,431.1000061035156,196.24000549316406,433.760009765625,193.36000061035156,429.70001220703125,194.41000366210938,430.8999938964844,43267500,47619000
2024-04-17,191.24041748046875,423.8840637207031,193.0,425.8399963378906,196.6199951171875,433.1199951171875,192.99000549316406,424.8999938964844,196.47000122070312,433.1000061035156,38589500,56880500
2024-04-18,191.08187866210938,421.46527099609375,192.83999633789062,423.4100036621094,195.66000366210938,428.239990234375,192.14999389648438,422.8299865722656,193.6999969482422,426.489990234375,40238200,46549400
2024-04-19,191.379150390625,412.7454528808594,193.13999938964844,414.6499938964844,194.38999938964844,422.75,191.33999633789062,413.07000732421875,191.94000244140625,422.2200012207031,42499200,75136600
2024-04-22,193.51947021484375,416.8963317871094,195.3000030517578,418.82000732421875,196.3000030517578,421.17999267578125,192.89999389648438,413.94000244140625,194.2100067138672,417.30999755859375,31553000,47807700
2024-04-23,196.7596435546875,423.11761474609375,198.57000732421875,425.07000732421875,199.32000732421875,426.2799987792969,195.1300048828125,418.8699951171875,195.25999450683594,420.7699890136719,31838300,44384700
2024-04-24,195.8777618408203,424.551025390625,197.67999267578125,426.510009765625,198.91000366210938,429.7300109863281,196.4600067138672,424.20001220703125,198.1699981689453,428.20001220703125,28791700,48440300
2024-04-25,194.6886749267578,422.50048828125,196.47999572753906,424.45001220703125,196.8300018310547,425.32000732421875,193.77000427246094,418.1400146484375,195.44000244140625,419.239990234375,31915600,57392200
2024-04-26,196.5515594482422,429.0203857421875,198.36000061035156,431.0,198.88999938964844,432.54998779296875,196.4199981689453,426.9200134277344,197.0,427.6199951171875,24613600,41874900
